,US Equities,World Equities,US Treasuries,High Yield,Real Estate,Commodities,Corp Bonds,T-bill,TIPS,Regime-5,Regime-7,Regime-9
1985-02-01,0.08130081300813008,0.028511092410052452,0.01924300000000012,0.03790797573180993,0.05660525284202289,0.021350694579808538,0.0290285807344679,0.006918734475039212,-0.011200000000000002,1,1,1
1985-03-01,0.03007518796992481,-0.0092044188229925,-0.017574807970228923,0.01268933737253053,0.016447775221983152,-0.01521705939233553,-0.025400593471810007,0.006440908572337811,0.0161,1,1,1
1985-04-01,-0.007299270072992803,0.07513416815742402,0.01895578880089488,0.004322839422947311,-0.006715982090714445,0.037170542635659,0.01940486339463332,0.007346242334508091,0.023700000000000002,1,1,1
1985-05-01,-0.01225490196078427,-0.0024587733315760696,0.02064664597362964,0.018215379452112268,0.0009064184223419591,-0.0351159111576167,0.02234080681772932,0.00664823254157354,0.0526,1,1,1
1985-06-01,0.06451612903225801,0.04024450160399984,0.04857030643081228,0.04236296516035476,0.02724135399074812,0.004350744919827454,0.06361015892801491,0.006858258348087176,0.0397,1,1,1
1985-07-01,0.020979020979021046,0.022418730365998618,0.012060914486559327,0.012711763915349783,0.023207052656659455,-0.04627546757503698,0.007910639077091997,0.00541722928374111,-0.0146,1,1,1
1985-08-01,0.004566210045662267,0.048479637271305,-0.004447452645714001,0.008399359900082226,0.009221311475409832,-0.006240312689534289,-0.004105955452200161,0.006108707280842118,0.0316,1,1,1
1985-09-01,-0.00909090909090915,0.027709128202849653,0.01533159063889511,0.0201190577561714,-0.054683894785417575,0.014064449628383935,0.023752189141856395,0.005767757198983592,0.0027,1,1,1
1985-10-01,-0.02752293577981657,0.04871287271391034,0.007526766211909619,0.00959933222036713,-0.031144740053697828,0.06009174925437,0.0006058662104850843,0.006331675165764938,0.045700000000000005,1,1,1
1985-11-01,0.037735849056603765,0.05843928312555624,0.019149026910993294,0.0025630425795784006,0.03141532725348917,0.07534505816154025,0.02436244479270555,0.0061842344610545386,0.04190000000000001,1,1,1
1985-12-01,0.05454545454545445,0.04402832119204758,0.02328689496443026,0.02492765357683724,-0.016071908355926867,0.013691719266959224,0.02579972183588297,0.0062483430722708455,0.032400000000000005,1,1,1
1986-01-01,0.053879310344827624,0.04306378507433006,0.03034630002445149,0.03757561571490231,0.006131618797011296,-0.020173377622944133,0.03287912683885863,0.005725923576448633,0.0067,1,1,1
1986-02-01,0.01840490797546024,0.023522732183598016,0.005607051605381219,0.013204274998589893,0.03866271897359974,-0.11485033901107988,0.007449461800997481,0.006700087397446097,0.0034999999999999996,1,1,1
1986-03-01,0.06224899598393563,0.10388621479883176,0.04190762495775613,0.038498201376277574,0.03784117633085482,-0.026356175351971656,0.047819147203491896,0.005506549138331485,-0.0158,1,1,1
1986-04-01,0.04536862003780717,0.13554500119363055,0.04406696461337045,0.03839763088426462,0.024605172808422893,0.018379934210526194,0.024341716666148594,0.005272962421659644,0.0014000000000000002,1,1,1
1986-05-01,0.001808318264014508,0.06188092362014497,0.003245008333616628,0.01590476497725568,0.0059868200603150346,0.04020134318515223,0.005432473444613173,0.005057637297184003,0.0379,1,1,1
1986-06-01,0.045126353790613694,-0.04180863386627309,-0.026466794449869213,0.011000317561130624,-0.0057069260320209425,-0.030004657902908516,-0.010987352470645195,0.005489993797343606,0.0123,1,1,1
1986-07-01,0.02590673575129543,0.0629875778240987,0.0352451784663963,0.011100501312962585,0.03519742719313923,0.034614307246995324,0.01877002899435376,0.00500119460374715,-0.0146,1,1,1
1986-08-01,-0.06734006734006737,0.05626659163738523,0.00851037744241645,-0.010003168705614907,0.004530548843631355,0.028015574235470186,0.004523666866387055,0.0050259207177940635,0.0326,1,1,1
1986-09-01,0.07039711191335729,0.09719018246479472,0.027941988591929867,0.015401125901380208,0.04168635367896556,0.07542295295784895,0.020518326324893366,0.004333403742442066,0.021,1,1,1
1986-10-01,-0.07251264755480602,-0.00861207840753464,-0.01729307584695039,0.011996810739648867,-0.023977898274333498,-0.01933505148628012,-0.0028639060171250508,0.004784963371154971,-0.0083,1,1,1
1986-11-01,0.04727272727272713,-0.06301874588741985,0.014118417122910287,0.02320226709174622,0.0369455006337136,0.007634404766151848,0.016763869757627337,0.004755434569579053,-0.0022,1,1,1
1986-12-01,0.00868055555555558,0.056101709286608514,0.012192483496731743,-0.0026979759211618326,-0.005540956222371496,0.03967663893314444,0.01441212924797508,0.004175837071196398,0.0043,1,1,1
1987-01-01,-0.02409638554216864,0.051167227886899536,0.0005189981191682236,-0.0029027836797720363,-0.010529118954462624,-0.019387720353701066,0.009007473077032424,0.0046088177010426,0.0368,1,1,1
1987-02-01,0.1393298059964727,0.10820342967230845,0.010706821713734271,0.04139955341064616,0.021365132600459802,0.05086295708944433,0.021824838073781994,0.005004707091450733,0.045899999999999996,1,1,1
1987-03-01,0.037151702786377694,0.03142643313470517,0.008437252573238352,0.021199702581660373,0.030647613256308937,-0.05543989513455172,0.0060355518809425135,0.004351039576621085,0.058499999999999996,1,1,1
1987-04-01,0.02686567164179099,0.08456500564835845,-0.0129541288262488,0.006902935582008496,0.0018290164611480808,0.08455976676384847,-0.0039995616918694354,0.004672708857795582,0.0213,1,1,1
1987-05-01,-0.018895348837209336,0.09971499439701592,-0.018842825649708517,-0.03479937666065003,-0.027110325873576757,0.05085966817561105,-0.032867594477143935,0.004712295685609824,0.028300000000000002,1,1,1
1987-06-01,0.00592592592592589,-0.000571450792945627,-0.004917896321711912,0.007195706968046167,-0.00952400169494938,0.047262383481188275,-0.004550237465517748,0.004882702637625025,0.0316,1,1,1
1987-07-01,0.042709867452135564,-0.028603385556121297,0.011147959796055984,0.012800922589015329,0.01990343675514894,0.03722520762090853,0.014541610719081222,0.004734183204958109,0.0226,1,1,1
1987-08-01,0.04519774011299438,0.004196334979008176,-0.0037323311386343594,0.0027043183694384076,0.0009787472035793776,0.05727204220045223,-0.0027314710520388585,0.005239528274039618,0.0147,1,1,1
1987-09-01,0.024324324324324298,0.07129243955749764,-0.0044084897185787675,0.006200317965023849,-0.01899706662941747,-0.03848895224518889,-0.0056190879570802155,0.00487833992838671,-0.018600000000000002,-1,-1,-1
1987-10-01,0.00923482849604218,-0.014865100240820328,-0.019613076738401958,-0.03150463851206464,-0.020524399422306328,0.01779095626389915,-0.028197410268059997,0.005347982850609334,0.0285,-1,-1,-1
1987-11-01,-0.22745098039215683,-0.14504471089262283,0.03910165260763976,-0.032698436744373005,-0.1428185745140389,-0.013018936635105782,0.033369371475323595,0.005496920975023745,-0.015600000000000001,-1,-1,-1
1987-12-01,-0.0795262267343485,0.0077565730812747535,0.004254076972094012,0.028798255600330114,0.009545729860690466,0.013651877133106005,0.010660257316555954,0.004608640346543291,-0.0166,1,1,1
1988-01-01,0.06617647058823528,0.030661089309586442,0.011442669672671713,0.024104497710746076,0.03551801099138441,-0.027027027027027084,0.018913323261149362,0.004809866404652308,0.0031,1,1,1
1988-02-01,0.03965517241379324,0.015719232433992092,0.034843164055654796,0.03339907955292576,0.08236575586919725,0.02506546950991395,0.039211378988412315,0.00516424034899754,0.0003,1,1,1
1988-03-01,0.056384742951907096,0.06642802860815777,0.010343012776702798,0.03239708559004617,0.024088388326231724,-0.017153284671532765,0.013713470379960846,0.004573721175136214,-0.0079,1,1,1
1988-04-01,-0.01569858712715866,0.061225957696201094,-0.010769433954421648,-0.010401204632045968,0.002007192439575256,0.05848496101002598,-0.008601589990877012,0.004762671152625186,0.008199999999999999,1,1,1
1988-05-01,0.011164274322169154,0.014342446462146441,-0.007167424003686751,0.0076026685149888085,0.008221350471580013,0.006139273811611945,-0.007072433285132074,0.005246371093440061,0.008100000000000001,1,1,1
1988-06-01,0.01735015772870674,-0.03193083487903903,-0.00458092176801328,0.0014993873471054187,-0.011445010141148293,0.06302301255230125,-0.005428162897844646,0.00523958765871213,-0.0060999999999999995,1,1,1
1988-07-01,0.03100775193798455,-0.022422885979129337,0.020588666907132902,0.014601164444205894,0.025897623783104784,-0.027962279622796182,0.023934400042597392,0.005394268216504905,-0.0088,1,1,1
1988-08-01,-0.0015037593984963404,0.0294519325501712,-0.006888386899970511,0.006600520425648959,0.012632137463777005,0.008351611270457138,-0.002262090483619361,0.0058037799296324355,-0.0058,1,1,1
1988-09-01,-0.03915662650602403,-0.06432495629217971,0.0015446026859713413,-0.0015027006578256508,-0.00634811874004948,-0.00970467665021324,0.004221718395746921,0.006103635586909961,0.0118,1,1,1
1988-10-01,0.045454545454545414,0.04261316396209769,0.02179779819810812,0.012602742609372664,-0.003427574737354444,-0.034214750359043644,0.02156481121058773,0.006450936172444521,0.0231,1,1,1
1988-11-01,0.020989505247376306,0.08375516549100492,0.017928720131746623,0.012097717127519614,-0.007428210920487621,0.05134709587123876,0.017477010618299982,0.0059347576862949225,-0.0029,1,1,1
1988-12-01,-0.017621145374449254,0.057497610848519676,-0.011340373574416196,0.005899538408613569,-0.01601328631181831,0.06939013229053992,-0.009612023767913369,0.0064915420147486635,0.0048,1,1,1
1989-01-01,0.022421524663676973,0.006279323389414726,0.0033515978555553883,0.004701138277780625,0.001208559938321807,0.06426515210456718,0.0027225289268697495,0.00651129914424331,0.008199999999999999,1,1,1
1989-02-01,0.06871345029239762,0.02008980607870292,0.013668019544822885,0.01759885383908033,0.00457865928531298,0.011989180495650231,0.015239962792568562,0.007585576713419417,-0.0144,1,1,1
1989-03-01,-0.020519835841313228,0.004121324534386739,-0.008289428556480738,0.0022017524151876078,-0.016532349955457937,0.037636350502058935,-0.006993006993006978,0.006656769998832024,0.011699999999999999,1,1,1
1989-04-01,0.0321229050279328,-0.018123213827140883,0.006409392192147756,-0.00780129124820661,-0.00027385140401503527,0.05736563631300462,0.0038453098192554602,0.008123464179400353,-0.0173,1,1,1
1989-05-01,0.043301759133964834,0.00994585651049218,0.018855274636238484,0.004202440126525264,0.01673058283113482,0.04898604161179887,0.016278723139982576,0.006740164536721993,0.0359,1,1,1
1989-06-01,0.045395590142671916,-0.052116514436489125,0.025642475133068388,0.019399321023764182,0.023771035397496476,-0.023663068039166513,0.031735284268264996,0.007277221925795274,-0.0037,1,1,1
1989-07-01,-0.007444168734491385,-0.014679137895251548,0.03479545762783243,0.012399024950094928,0.008724872973137066,0.03265830922532942,0.029245224906772505,0.0072714633627688485,-0.0062,1,1,1
1989-08-01,0.07125000000000004,0.12347201793593898,0.021165968555367343,-0.0012983552551898425,0.02378085490668269,-0.03374214032248024,0.024441221830904913,0.006373343506451246,-0.025699999999999997,1,1,1
1989-09-01,0.03267211201866971,-0.04225328242665749,-0.01745234143505503,0.0034004860609178067,0.0009801038910124404,0.0406545969976162,-0.011980730168431264,0.006827388638982468,-0.0077,1,1,1
1989-10-01,-0.002259887005649719,0.04331335228215316,0.004491433172782999,-0.01679977568069313,-0.011828062273572804,0.059497275879148104,0.0008278070390888015,0.006703651470941541,0.0286,1,1,1
1989-11-01,-0.0305775764439411,-0.03811190608822679,0.02657039110955406,-0.023700294532705835,-0.04131903846534957,0.005726640565651753,0.024502363206689637,0.006381008978645575,0.013500000000000002,1,1,1
1989-12-01,0.024532710280373626,0.049180047839956,0.009335371740298637,-0.0019994661375047906,-0.013539771787663302,0.015048515484283431,0.006798073916023162,0.006423091231093636,-0.0009,1,1,1
1990-01-01,0.007981755986317118,0.03673269599113049,0.0013295586094650425,0.0015997496921618115,-0.011378638335324043,0.08277046365197482,-0.00028198304576931843,0.005940812017548369,0.0368,1,1,1
1990-02-01,-0.07239819004524894,-0.038379549279278447,-0.014435745109485754,-0.02150418444826252,-0.02229852897536988,-0.00570945231550013,-0.010837373292199248,0.00722277308507957,0.0067,1,1,1
1990-03-01,0.018292682926829285,-0.06755756537790669,0.0005632863869939886,-0.02059679204963827,-0.03429735940684209,-0.017386218630370043,-0.0017064618318400893,0.006035869985210329,0.01,1,1,1
1990-04-01,0.016766467065868262,-0.09931169219313296,0.0009071350261489197,0.026198049472937024,0.0016612787356322656,0.033060981548617585,0.003891849431843619,0.007036585583566124,-0.0308,1,1,1
1990-05-01,-0.020023557126030656,-0.011043073317726915,-0.00873725044503848,-0.00170092423714574,-0.015352548298892876,-0.008432851456107393,-0.010578846752323012,0.006274986501103363,0.0345,1,1,1
1990-06-01,0.09254807692307687,0.11222454295839102,0.02712134879046646,0.019301432852978584,-0.0003186670612067566,-0.021393481591041152,0.04169615435597773,0.006684359660316996,0.021099999999999997,1,-1,-1
1990-07-01,-0.0066006600660066805,-0.008630536725403037,0.015902124649603167,0.02420235931466097,0.007627678225824885,-0.010849616754830982,0.008109390501660707,0.006671573194317215,0.0217,1,-1,-1
1990-08-01,-0.015503875968992165,0.01476351625367367,0.013110302345345826,0.026899480887210947,-0.017987074614724152,0.09435197817189644,0.015061400881434261,0.006367802751312768,0.0305,1,-1,-1
1990-09-01,-0.09223847019122611,-0.09443548789391809,-0.014821483708818195,-0.05689912683823528,-0.061070458833816454,0.15079285927994412,-0.019559077688319326,0.00621846711270857,0.0453,1,-1,-1
1990-10-01,-0.029739776951672847,-0.1347321188796612,0.010487034013353158,-0.07300137048880773,-0.06930693069306937,0.18519802409220887,0.01035728105249567,0.006347180774003203,0.0245,1,-1,-1
1990-11-01,-0.03065134099616862,0.14665085668356426,0.016604782497526616,-0.05250016426834869,-0.03502211923319998,-0.02263088622404197,0.0036021429878425604,0.006179796844435703,0.0104,1,1,1
1990-12-01,0.06719367588932812,-0.05523935349665643,0.021483017693923134,0.031200878409616273,0.0636904437046335,-0.08375416152321102,0.015622515587535135,0.00629254710226701,0.015600000000000001,1,1,1
1991-01-01,0.023456790123456805,0.017532330932513274,0.01591511510397048,0.0055985518860786065,0.000384812724474104,-0.003184453335510762,0.014090093098985568,0.005247679079929846,0.0002,1,1,1
1991-02-01,0.049457177322074886,0.03086125626617009,0.01050550671063677,0.02750253569478045,0.08762661879728184,-0.0996068152031454,0.01990078425721986,0.0055565403587680695,-0.0103,1,1,1
1991-03-01,0.0862068965517242,0.10555491888863422,0.003895414558453547,0.10939779685745754,0.04918419315288136,0.026382823871906824,0.004171729118144452,0.004632720008769242,0.0166,1,1,1
1991-04-01,0.013756613756613856,-0.05753271142136962,0.005496614411693912,0.05889715121025896,0.07622814508517228,0.02561602552738873,0.01749188515611655,0.0050896134900852985,0.010700000000000001,1,1,1
1991-05-01,0.022964509394572064,0.01021649560757898,0.01182675172395986,0.04100373978484684,0.023762789726456512,0.03707544723878664,0.014927466380113996,0.004717309886175691,0.0232,1,1,1
1991-06-01,0.026530612244897833,0.012296095842892596,0.0033897509043590013,0.0018006750313788178,0.023598759892306642,-0.007000000000000117,0.005537120113661809,0.005014964457701554,0.0059,1,1,1
1991-07-01,-0.027833001988071704,-0.07067980865406553,-0.0007229764038003683,0.029595753441032047,-0.025924080900667668,-0.02139979859013097,-0.00044517565082746735,0.004341946045981926,0.0016,1,1,1
1991-08-01,0.029652351738241434,0.047698008200204756,0.01253064435240181,0.03200006879885775,0.019290565420178485,0.04107709458880038,0.013891793501413785,0.004810799629703766,-0.013000000000000001,1,1,1
1991-09-01,0.028798411122144874,-0.019096503065639814,0.022056886089036,0.023003783270278966,0.0006020832078994509,0.02100494233937389,0.023426548050588636,0.00431080109850579,0.0052,1,1,1
1991-10-01,-0.008687258687258725,0.05301880949327309,0.02172946165881129,0.01389675185826289,0.019315241590950105,0.008108108108108025,0.02181726570372855,0.004653638971613638,-0.0276,1,1,1
1991-11-01,0.012658227848101333,0.015875090604465347,0.007983797417641103,0.03340202541205195,-0.006178669815033455,0.03729342563322802,0.007988296980555143,0.0043107682019720706,0.0381,1,1,1
1991-12-01,-0.022115384615384648,-0.04516042249073016,0.01047014120382972,0.005201125744406232,0.0002375955332039048,-0.058288006789337765,0.010101010101010166,0.00392659288388697,0.0575,1,1,1
1992-01-01,0.0943952802359882,0.04931454660605317,0.03459998874812498,0.014397308480606386,0.04730986974939633,-0.06115844666557424,0.0326816143497759,0.00326789544017303,0.0055000000000000005,1,1,1
1992-02-01,0.0,-0.019401630325335484,-0.01587149268251664,0.03520222024832953,0.04950102063960071,0.03110955975391594,-0.012488709789481134,0.003608182883080957,0.041299999999999996,1,1,1
1992-03-01,0.012578616352201255,-0.03448384652336978,0.004041035337119636,0.024699223338869425,-0.023213931961027945,-0.023654366960053963,0.00959140238861611,0.002993501341189253,0.065,1,1,1
1992-04-01,-0.024844720496894346,-0.06511827776671464,-0.006208959751826448,0.01239874359398252,-0.014878867214867864,0.030555194383045103,0.00039722430803701414,0.003370092772536637,0.0066,1,1,1
1992-05-01,0.009099181073703333,0.003983207220420448,0.007194733386289842,0.003801862948342727,0.002245887219030296,0.023130624947430345,0.004181389767872634,0.0031227349640901014,-0.0072,1,1,1
1992-06-01,0.014427412082957725,0.06453337677334425,0.017225606798022763,0.014099549111484588,0.03219360982988184,0.02425189082538637,0.015115883817887976,0.0031373818613638083,-0.015300000000000001,1,1,1
1992-07-01,-0.014222222222222247,-0.04500534352840713,0.014703337501368319,0.009398037396865622,-0.0121212121212122,-0.004133558070471222,0.020839597627313244,0.003050573145543245,0.0398,1,1,1
1992-08-01,0.03155996393146987,-0.023204545542651944,0.02491082335257655,0.01510068853059332,0.03384305466532367,-0.02055208543219822,0.024735325324755975,0.0029415046336238593,0.0,1,1,1
1992-09-01,-0.019230769230769162,0.058812673634078605,0.010392623316319405,0.013096097036361387,-0.008644359024321147,0.01028594939312888,0.010700532086897585,0.002517637204759726,0.0217,1,1,1
1992-10-01,0.0035650623885916666,-0.021958964536428316,0.014083441646995709,0.010178852174847819,0.023854194585901878,0.012543270209733226,0.015459119862714976,0.002421206226727035,0.0581,1,1,1
1992-11-01,0.0248667850799289,-0.049166976991663836,-0.014590727763216904,-0.014080197934195016,-0.0032809773123909647,-0.018662269235410034,-0.023845327604725908,0.0025439727229830122,0.0321,1,1,1
1992-12-01,0.032928942807625816,0.007259895108723713,-0.002109135202660317,0.012571170296014511,0.01947051407760192,-0.03131275871961969,0.0025088028169013565,0.0025293856513859403,0.0183,1,1,1
1993-01-01,0.017617449664429685,0.006219170919490313,0.017004541017402897,0.011415760878616954,0.019321929101401514,0.012566109583245,0.017527427765826165,0.0026835199918717745,0.0026,1,1,1
1993-02-01,0.0206100577081616,-0.00036255875009361116,0.022637020442835,0.029088417987919613,0.06369104786938262,0.012619087414340813,0.0244391601865257,0.0026711224046764848,0.0075,1,1,1
1993-03-01,-0.0056542810985460434,0.03172313008976424,0.02335127736617837,0.017643971349749377,0.047125726686625846,0.010316084839481654,0.026534550293190406,0.0022799309810528356,-0.0177,1,1,1
1993-04-01,0.023558082859463703,0.08524837116280137,-0.0018486245687457936,0.01285022847995565,0.06943604017911187,0.02356641071720289,-0.0018083429955582098,0.0025477945821950065,0.0215,1,1,1
1993-05-01,-0.01904761904761909,0.09300595854952975,0.00923698384201077,0.008743793800476185,-0.044077290859196094,-0.010414588404293434,0.008403476481683603,0.002557906277857569,0.0279,1,1,1
1993-06-01,0.03317152103559873,0.021777927553553456,0.0034862406092248666,0.011875409775512269,-0.012208115067033676,-0.028870967741935427,0.007187597657577038,0.0023907860320264707,-0.0106,1,1,1
1993-07-01,-0.003915426781519127,-0.015032997192878983,0.017777161802228214,0.02097155424952324,0.029346995640645357,-0.03516857664839734,0.01909459913183187,0.0025631661398834993,0.0178,1,1,1
1993-08-01,0.005503144654087855,0.0339950052945599,0.005283856883007365,0.009668528864059667,0.016882058446850756,-0.0009898007488056138,0.006318659902837531,0.002695652939822102,-0.0011,1,1,1
1993-09-01,0.03518373729476165,0.051767701090479346,0.021851261629598717,0.008439814678195212,0.02398671857110135,-0.004953907125010759,0.02487039362045751,0.0025183674971847037,0.0236,1,1,1
1993-10-01,0.0045317220543807935,-0.023216143783667098,0.007345593973083098,0.002580984988148627,0.04561972382176993,0.010909563184553273,0.006503109655834338,0.0024585292051655383,-0.0196,1,1,1
1993-11-01,0.015789473684210353,0.033563478653953815,-0.004151353799624835,0.02024155604590616,-0.012591562850879479,-0.02629437711447047,-0.0041756226948707065,0.0025948484916278325,0.0051,1,1,1
1993-12-01,-0.015544041450777146,-0.08471886147170227,-0.005129002952096284,0.004803359777082905,-0.047299309597942374,-0.056032018296169106,-0.005919045667713951,0.0025903122032993053,0.0058,1,1,1
1994-01-01,0.010526315789473495,0.07182005825274973,0.0027341003435290556,0.01244213127729732,-0.0002699784017278217,-0.01635372501514254,0.004555890166262122,0.002804632254979067,-0.014199999999999999,1,1,1
1994-02-01,0.032738095238095344,0.08330138712358659,0.009899251587623059,0.021710030484032306,0.0299046292479781,0.09601174687381597,0.01534397490022621,0.0023971881196007683,-0.0173,1,1,1
1994-03-01,-0.02449567723342949,-0.004333252592362058,-0.024099849313982125,-0.002617556066894844,0.03443231531444502,-0.04088335710272695,-0.02684645695810317,0.002542427427074445,0.013000000000000001,1,1,1
1994-04-01,-0.04062038404726731,-0.042824182948082656,-0.015785323969921827,-0.03776578863852742,-0.040263621324510335,-0.011760465011490306,-0.023573961357045703,0.0029221087050734784,-0.0181,1,1,1
1994-05-01,0.015396458814472602,0.04068275967906909,-0.00790650813159166,-0.0068400825972237955,0.016222302538296818,0.0250319168338502,-0.009621504912653234,0.003261419526114473,-0.016,1,1,1
1994-06-01,0.006823351023502733,-0.005035698801480359,0.0005837991922843511,0.000508237196609862,0.0203269270227755,0.009252257461856761,-0.0002967429847872127,0.003463774719171253,-0.0096,1,1,1
1994-07-01,-0.02484939759036142,0.011742417689696083,-0.003287603085012192,0.003079622825575612,-0.02170503143810909,0.03442196659174046,-0.004743330623568909,0.003451411451788289,0.018000000000000002,1,1,1
1994-08-01,0.030888030888030826,0.011208710769512464,0.016508685455898675,0.008488280418256444,-0.002535218988105048,0.02283766510438845,0.02310280485885774,0.0037226115523736336,0.0113,1,1,1
1994-09-01,0.032958801498127244,0.025173693227803495,0.0010846522106893186,0.007084408025381794,0.0055504416997540496,-0.07464800466550026,0.00212700505383423,0.003866482611939448,-0.0108,1,1,1
1994-10-01,-0.01667875271936181,-0.028968716371815972,-0.013868348080002257,6.516116054866572e-05,-0.020316705605880503,-0.010668947510579008,-0.018640495130842982,0.004120753067547556,-0.042300000000000004,1,1,1
1994-11-01,0.01106194690265494,0.0317123881637813,-0.005104543791644156,0.0023541476625663638,-0.03709695414481751,0.013605132638667694,-0.007672599985104722,0.0039888026928049936,-0.0109,1,1,1
1994-12-01,-0.03938730853391692,-0.04837552772655773,0.0013691869834402404,-0.01259944888009601,-0.03250101384624304,-0.04599120129287115,0.0022740952778375068,0.004408628015398763,-0.0254,1,1,1
1995-01-01,0.024297646165527764,0.007012808967118644,0.007199773652600827,0.007367610564248839,0.06173652694610787,0.03958308825259382,0.009772147955561694,0.004517467674169939,0.0294,1,1,1
1995-02-01,0.02223869532987388,-0.039228177573391476,0.017253958166064676,0.013564773641036476,-0.014846878348654835,-0.023908349816907926,0.019383334396259944,0.005222275641976859,-0.0084,1,1,1
1995-03-01,0.0362581580855692,-0.00043399002112931573,0.022271950464299195,0.03428507351807464,0.03245981880894777,0.002221243247003235,0.030778050015422442,0.004492486771028981,-0.016,1,1,1
1995-04-01,0.030790762771168767,0.0619487553389928,0.006686982033812683,0.010760411443440088,-0.005960714731282568,0.01955821657937129,0.00805124339767005,0.00526204411456388,0.0134,1,1,1
1995-05-01,0.022403258655804503,0.03715396232290913,0.012125761095330256,0.02543206897014061,0.002259130653056163,0.03808469215025112,0.016381345513508005,0.004402203733248067,0.0006,1,1,1
1995-06-01,0.03652058432934924,-0.009769069967331068,0.0458995087540901,0.02803354611282982,0.04502511444115154,-0.009416681603371502,0.0538378348590991,0.004887472661397219,-0.010700000000000001,1,1,1
1995-07-01,0.03331197950032028,-0.015972057211963042,0.0033632831165992805,0.006367028813158315,0.017734698496811196,-0.02591917524681253,0.0030773494530318413,0.004873357402395362,-0.0195,1,1,1
1995-08-01,0.032858028518288895,0.060826959039483874,-0.006734120151295597,0.01262821582217355,0.01563338086578847,0.01692672937168127,-0.0076997463827613855,0.004376954254822207,-0.0004,1,1,1
1995-09-01,0.01800720288115243,-0.036476182953376735,0.018233455625695116,0.00311518703602931,0.014877502125357323,0.03833336303530377,0.02285031324288478,0.004660204949518576,-0.0074,1,1,1
1995-10-01,0.028301886792452935,0.018886660643057107,0.005345263032577652,0.012297631548824794,0.018302047240096986,0.0077234656048332795,0.00851066015398283,0.004554786954434897,0.012199999999999999,1,1,1
1995-11-01,0.0005733944954127157,-0.025930256551344733,0.018766137143960693,0.0061699868242512945,-0.018396879011853273,0.0023205709030216237,0.01636966906709314,0.00440995101845032,-0.011399999999999999,1,1,1
1995-12-01,0.03954154727793702,0.028449327147944015,0.014511640135679071,0.008819548615013328,0.010031109135927974,0.03435414462980191,0.018732939733649978,0.0044717561128000405,0.0141,1,1,1
1996-01-01,0.014332965821389099,0.039386066009476695,0.012432683294272495,0.01571218226906379,0.054862027783015854,0.09182382704691805,0.013532506913813691,0.00401493220280047,0.0108,1,1,1
1996-02-01,0.0320652173913043,0.006108773052267535,0.00529899600983863,0.017614969386003265,0.019151700056013077,-0.011010133686419898,0.0049549156062855815,0.004728838145150016,0.0103,1,1,1
1996-03-01,0.014744602422327668,0.00316591334969063,-0.013470647476904518,0.000787246604998959,0.007706160250713356,0.03843008683282689,-0.014860270717938717,0.0038887745283870956,0.0149,1,1,1
1996-04-01,0.019719771665801744,0.02143491337988257,-0.013461686713108989,-0.0006882989183873978,-0.0014389324049898233,0.09074693340854068,-0.014230270083467333,0.004277318705707467,-0.0042,1,1,1
1996-05-01,0.016284987277353613,0.02978913750894141,-0.007562290443176245,0.0022092276839891234,0.003253884324412315,0.0476898847880618,-0.010373013258411556,0.004135300834820832,0.021400000000000002,1,1,1
